ID,index,M1,M2,M3,M4,M5,timestamp,efficiency
CX-00,0,0.585,1.788,1.44,1.342,1.029,0.,97.644
CX-00,0,0.585,1.788,1.44,1.342,1.029,100.,90.796
CX-00,0,0.585,1.788,1.44,1.342,1.029,300.,80.454
CX-00,0,0.585,1.788,1.44,1.342,1.029,400.,83.102
CX-00,0,0.585,1.788,1.44,1.342,1.029,600.,81.030
CX-00,0,0.585,1.788,1.44,1.342,1.029,1200.,71.440
CX-00,0,0.585,1.788,1.44,1.342,1.029,1300.,63.527
CX-00,0,0.585,1.788,1.44,1.342,1.029,1600.,58.214
CX-00,0,0.585,1.788,1.44,1.342,1.029,2100.,57.638
CX-00,0,0.585,1.788,1.44,1.342,1.029,2400.,50.427
CX-00,0,0.585,1.788,1.44,1.342,1.029,2800.,49.176
CX-00,0,0.585,1.788,1.44,1.342,1.029,3300.,46.443
CX-00,0,0.585,1.788,1.44,1.342,1.029,3700.,30.552
CX-00,0,0.585,1.788,1.44,1.342,1.029,3900.,38.276
CX-00,0,0.585,1.788,1.44,1.342,1.029,4000.,42.262
CX-01,1,2.449,0.708,0.227,0.896,0.64,100.,89.584
CX-01,1,2.449,0.708,0.227,0.896,0.64,200.,89.954
CX-01,1,2.449,0.708,0.227,0.896,0.64,300.,83.463
CX-01,1,2.449,0.708,0.227,0.896,0.64,400.,74.921
CX-01,1,2.449,0.708,0.227,0.896,0.64,500.,69.541
CX-01,1,2.449,0.708,0.227,0.896,0.64,600.,83.754
CX-01,1,2.449,0.708,0.227,0.896,0.64,700.,72.363
CX-01,1,2.449,0.708,0.227,0.896,0.64,800.,67.466
CX-01,1,2.449,0.708,0.227,0.896,0.64,900.,69.675
CX-01,1,2.449,0.708,0.227,0.896,0.64,1000.,66.095
CX-01,1,2.449,0.708,0.227,0.896,0.64,1100.,69.464
CX-01,1,2.449,0.708,0.227,0.896,0.64,1200.,63.575
CX-01,1,2.449,0.708,0.227,0.896,0.64,1300.,61.726
CX-01,1,2.449,0.708,0.227,0.896,0.64,1400.,56.384
CX-01,1,2.449,0.708,0.227,0.896,0.64,1500.,60.652
CX-01,1,2.449,0.708,0.227,0.896,0.64,1600.,51.527
CX-01,1,2.449,0.708,0.227,0.896,0.64,1700.,58.463
CX-01,1,2.449,0.708,0.227,0.896,0.64,1800.,61.233
CX-01,1,2.449,0.708,0.227,0.896,0.64,1900.,44.511
CX-01,1,2.449,0.708,0.227,0.896,0.64,2000.,38.366
CX-02,2,0.368,0.286,1.802,0.431,0.603,0.,85.296
CX-02,2,0.368,0.286,1.802,0.431,0.603,500.,89.529
CX-02,2,0.368,0.286,1.802,0.431,0.603,700.,79.407
CX-02,2,0.368,0.286,1.802,0.431,0.603,800.,74.908
CX-02,2,0.368,0.286,1.802,0.431,0.603,1100.,79.604
CX-02,2,0.368,0.286,1.802,0.431,0.603,1400.,78.878
CX-02,2,0.368,0.286,1.802,0.431,0.603,1600.,72.132
CX-02,2,0.368,0.286,1.802,0.431,0.603,1700.,69.197
CX-02,2,0.368,0.286,1.802,0.431,0.603,1900.,61.247
CX-02,2,0.368,0.286,1.802,0.431,0.603,2100.,77.873
CX-02,2,0.368,0.286,1.802,0.431,0.603,2200.,66.753
CX-02,2,0.368,0.286,1.802,0.431,0.603,2300.,55.513
CX-02,2,0.368,0.286,1.802,0.431,0.603,2500.,55.089
CX-02,2,0.368,0.286,1.802,0.431,0.603,3000.,54.213
CX-02,2,0.368,0.286,1.802,0.431,0.603,3100.,45.019
CX-02,2,0.368,0.286,1.802,0.431,0.603,3300.,51.720
CX-02,2,0.368,0.286,1.802,0.431,0.603,3600.,45.836
CX-02,2,0.368,0.286,1.802,0.431,0.603,3800.,52.515
CX-02,2,0.368,0.286,1.802,0.431,0.603,3900.,50.345
CX-02,2,0.368,0.286,1.802,0.431,0.603,4100.,30.324
CX-03,3,3.033,1.183,1.73,0.345,6.224,300.,85.723
CX-03,3,3.033,1.183,1.73,0.345,6.224,500.,82.070
CX-03,3,3.033,1.183,1.73,0.345,6.224,1100.,66.577
CX-03,3,3.033,1.183,1.73,0.345,6.224,1200.,73.693
CX-03,3,3.033,1.183,1.73,0.345,6.224,1500.,60.247
CX-03,3,3.033,1.183,1.73,0.345,6.224,1700.,59.012
CX-03,3,3.033,1.183,1.73,0.345,6.224,1900.,61.477
CX-03,3,3.033,1.183,1.73,0.345,6.224,2200.,57.379
CX-04,4,0.244,2.16,0.496,0.324,1.1,400.,82.853
CX-04,4,0.244,2.16,0.496,0.324,1.1,500.,83.144
CX-04,4,0.244,2.16,0.496,0.324,1.1,600.,78.253
CX-04,4,0.244,2.16,0.496,0.324,1.1,700.,73.595
CX-04,4,0.244,2.16,0.496,0.324,1.1,800.,79.543
CX-04,4,0.244,2.16,0.496,0.324,1.1,900.,66.207
CX-04,4,0.244,2.16,0.496,0.324,1.1,1000.,68.446
CX-04,4,0.244,2.16,0.496,0.324,1.1,1100.,72.415
CX-04,4,0.244,2.16,0.496,0.324,1.1,1200.,64.056
CX-04,4,0.244,2.16,0.496,0.324,1.1,1300.,69.670
CX-04,4,0.244,2.16,0.496,0.324,1.1,1400.,67.950
